group,names,scores,logfoldchanges,pvals,pvals_adj
Plasmablast,PLPP5,5.152566,1.3086367,2.5694647011476284e-07,3.2957171823062633e-06
Plasmablast,IGHV3-23,5.0902753,7.440151,3.575440951609847e-07,4.4720242839649465e-06
Plasmablast,CRELD2,5.047404,1.1788605,4.4785411738751036e-07,5.508486216101741e-06
Plasmablast,CPNE5,5.002507,4.0380993,5.658944887842575e-07,6.84355464097669e-06
Plasmablast,IGLV2-11,4.9713492,7.739087,6.648849630619566e-07,7.963794487426333e-06
Plasmablast,EMP3,4.9587617,0.6889743,7.094384745697499e-07,8.464081790236717e-06
Plasmablast,LINC01480,4.918453,4.031039,8.72307077441187e-07,1.0290100163656601e-05
Plasmablast,GNG7,4.9044876,2.3644636,9.3671463312701e-07,1.0988053341391204e-05
Plasmablast,C1orf186,4.8557596,4.0740323,1.199261854585125e-06,1.3787326465823608e-05
Plasmablast,CTSS,4.7845283,0.6510877,1.7138930644929165e-06,1.9113056989040445e-05
Plasmablast,CD79B,4.6778708,1.721303,2.898692390855554e-06,3.115081263649152e-05
Plasmablast,VOPP1,4.673686,1.2556602,2.958414430451442e-06,3.1733466788405186e-05
Plasmablast,LIME1,4.6229243,2.4099095,3.7836781549893722e-06,3.9771734553493575e-05
Plasmablast,NUCB2,4.6013627,0.78234184,4.197361269040176e-06,4.3880120392839774e-05
Plasmablast,TXNDC15,4.5649195,1.3349626,4.996865729454127e-06,5.167610648101842e-05
Plasmablast,EAF2,4.520359,2.5307453,6.173489650164895e-06,6.29969107575676e-05
Plasmablast,MANF,4.51425,0.9141596,6.354123969752363e-06,6.454146545983202e-05
Plasmablast,IGKV1-12,4.4391704,7.651345,9.030634295575587e-06,8.938390048264558e-05
Plasmablast,TCF4,4.3896523,1.2023345,1.1353211262134437e-05,0.00011015050825719159
Plasmablast,CCDC69,4.389509,1.7348281,1.1360671157226278e-05,0.00011017653415809606
Plasmablast,PRDM1,4.3856106,1.2504101,1.1566098606241972e-05,0.00011212163348346042
Plasmablast,IFNAR2,4.358923,1.5356493,1.3070417031168382e-05,0.0001259105921356747
Plasmablast,SRGN,4.31711,0.41945878,1.580852673231189e-05,0.0001494164932379413
Plasmablast,BLNK,4.29212,2.0259688,1.769752355047938e-05,0.0001658432702645898
Plasmablast,KIAA0125,4.2649703,3.4308882,1.9992875548717445e-05,0.00018539432887194277
T cell,SRGN,61.483448,4.803338,0.0,0.0
T cell,BTG1,59.999645,3.3482704,0.0,0.0
T cell,TSC22D3,56.091198,3.3721702,0.0,0.0
T cell,TNFAIP3,53.881016,4.581148,0.0,0.0
T cell,CXCR4,53.80175,4.2374773,0.0,0.0
T cell,B2M,53.17599,2.3165395,0.0,0.0
T cell,SARAF,51.315914,2.2980478,0.0,0.0
T cell,PTPRC,50.314796,4.259272,0.0,0.0
T cell,CD3E,50.147095,9.690309,0.0,0.0
T cell,CD7,49.634632,8.311926,0.0,0.0
T cell,ZFP36L2,48.42869,2.452015,0.0,0.0
T cell,IL7R,48.189316,6.9607344,0.0,0.0
T cell,CD69,48.085503,5.096741,0.0,0.0
T cell,TMSB4X,45.833366,1.3917447,0.0,0.0
T cell,EIF1,45.36412,1.1601199,0.0,0.0
T cell,RPS27,45.028713,1.0372902,0.0,0.0
T cell,RPL28,44.3827,0.82426,0.0,0.0
T cell,RGCC,43.97665,3.8961668,0.0,0.0
T cell,IL32,43.80037,4.3327556,0.0,0.0
T cell,CYTIP,42.585835,4.3324947,0.0,0.0
T cell,HLA-B,42.53461,2.415146,0.0,0.0
T cell,CD3D,42.279526,9.000175,0.0,0.0
T cell,CD52,41.817818,3.7700849,0.0,0.0
T cell,DUSP2,41.13989,3.8944073,0.0,0.0
T cell,CD2,41.10719,8.662604,0.0,0.0
T cell,EEF1A1,40.176266,0.83748275,0.0,0.0
T cell,RAC2,40.11879,3.9749982,0.0,0.0
T cell,HSPA8,39.568134,1.6215141,0.0,0.0
T cell,RPS25,39.5627,0.81363875,0.0,0.0
T cell,FAU,38.841312,0.72948366,0.0,0.0
T cell,ARHGDIB,38.131645,2.2904587,0.0,0.0
T cell,H3F3B,37.804108,0.94183326,0.0,0.0
T cell,RPS12,37.086784,0.7930553,4.588690639448216e-301,9.79855403027359e-299
T cell,RPL41,36.431633,0.61581963,1.344212703312703e-290,2.6724339106722035e-288
T cell,SH3BGRL3,36.29097,1.5409107,2.245946534594384e-288,4.427010169300487e-286
T cell,RGS1,35.26248,3.3061502,2.2086415325897837e-272,4.0106843326445345e-270
T cell,RPL10,35.045166,0.69994104,4.61945583788971e-269,8.07074928283428e-267
T cell,IL2RG,34.970642,4.336919,6.288765750465408e-268,1.0823247443077107e-265
T cell,RHOH,34.942085,4.119472,1.707868662067759e-267,2.8749538017961065e-265
T cell,KLF6,34.493595,1.7049164,1.0006172021741371e-260,1.580563966886298e-258
T cell,STK17B,34.093857,3.4927583,9.096187855050272e-255,1.336154677153945e-252
T cell,DNAJA1,33.650517,1.9961715,3.0641436644013543e-248,4.2314539633786847e-246
T cell,IFITM1,33.491055,2.7466202,6.505131497997752e-246,8.67175390790891e-244
T cell,RPSA,33.289085,0.90589094,5.554687485495198e-243,7.278534249459674e-241
T cell,HLA-C,33.22686,1.5389124,4.408007286326455e-242,5.711093485239365e-240
T cell,HLA-E,33.144005,1.6458616,6.909620439154123e-241,8.803848981644884e-239
T cell,SAMSN1,33.006157,3.8769903,6.627630143791775e-239,8.352262643504149e-237
T cell,RPL13,32.865883,0.6690313,6.755571587582261e-237,8.287074040043728e-235
T cell,CD37,32.861942,2.703629,7.690686900761467e-237,9.384265677532324e-235
T cell,CORO1A,32.806717,3.2595866,4.722656624062281e-236,5.702298799168813e-234
T cell,RPS14,32.404,0.6024135,2.410951563380902e-230,2.8368043344229775e-228
T cell,KLRB1,32.244495,9.352592,4.2022258221840094e-228,4.845586595560381e-226
T cell,HCST,32.1832,3.6525183,3.0325710530505804e-227,3.4115684695342676e-225
T cell,FYB,31.979881,3.4260366,2.0767477097735536e-224,2.2276258457115206e-222
T cell,HLA-A,31.939533,1.8094312,7.550079168120188e-224,8.061107674777211e-222
T cell,LTB,31.859028,3.9908574,9.870588694290113e-223,1.0394315820443772e-220
T cell,LAPTM5,31.666607,2.4359982,4.480151770685595e-220,4.551597362799612e-218
T cell,CREM,31.583517,2.8596907,6.217795371200427e-219,6.261781521861321e-217
T cell,CCL5,31.494944,5.4656615,1.0187910725947333e-217,1.0127310222491268e-215
T cell,CALM1,31.471434,0.980901,2.1371894115685243e-217,2.106318897845868e-215
T cell,RPL34,31.434925,0.6401431,6.7460853964994265e-217,6.620349847407224e-215
T cell,TRBC2,31.311668,6.035095,3.2371291638534237e-215,3.149986193113403e-213
T cell,ZFP36,30.551655,1.5974852,5.375544379556772e-205,4.8050699411371424e-203
T cell,SRSF7,30.297882,1.5975566,1.2224251688783819e-201,1.0558640166544284e-199
T cell,CST7,29.859264,6.083797,6.655638357843253e-196,5.48186899316361e-194
T cell,GNG2,29.775412,5.0247874,8.132747655329797e-195,6.580962330779501e-193
T cell,RPS15,29.74224,0.62028986,2.1849443580848035e-194,1.7496245411858243e-192
T cell,LEPROTL1,29.08467,2.562589,5.610467901392968e-186,4.228385971958321e-184
T cell,SLC2A3,28.993458,2.620937,7.955947945035747e-185,5.9765495605346706e-183
T cell,SLA,28.920864,4.2673755,6.52684869146976e-184,4.8870839130738835e-182
T cell,RPS3,28.806665,0.67947525,1.7698403256509237e-182,1.312413427336386e-180
T cell,SOCS1,28.723688,3.515201,1.93106941992609e-181,1.413788030550333e-179
T cell,LCK,28.349903,7.115166,8.39298411121453e-177,5.847703914586994e-175
T cell,TAGAP,28.33254,4.0233183,1.3736760647595928e-176,9.542083555869195e-175
T cell,EVL,27.9223,3.0924537,1.430675605010128e-171,9.373363864415788e-170
T cell,SPOCK2,27.843176,5.1548185,1.302912682965585e-170,8.41674293965051e-169
T cell,RPS15A,27.670525,0.48713663,1.5807279797466955e-168,9.960313843966747e-167
T cell,STK4,27.637186,2.516921,3.978885503457515e-168,2.493506996759163e-166
T cell,TRBC1,27.272278,8.175724,9.046608637837777e-164,5.447333900935113e-162
T cell,RPL36AL,27.176302,0.74429035,1.2381251307656179e-162,7.416530328757579e-161
T cell,JUNB,26.989227,1.0757322,1.9774296329017916e-160,1.154518536556484e-158
T cell,RPL11,26.917028,0.5111993,1.3880101080307317e-159,8.063045116222855e-158
T cell,DNAJB1,26.817747,1.6274061,2.0065440385205465e-158,1.13418918177355e-156
T cell,RPL6,26.802,0.46663642,3.062300724534986e-158,1.7267183205189696e-156
T cell,ICOS,26.607162,9.876312,5.6089686304242e-156,3.0798579655914976e-154
T cell,PTGER4,26.502172,4.126412,9.149253645348405e-155,4.906978780674998e-153
T cell,HNRNPA1,26.289087,0.7197753,2.556147728162817e-152,1.3458876462760478e-150
T cell,UBB,26.278618,0.83643925,3.3672049831559483e-152,1.768894790923519e-150
T cell,TXNIP,26.269344,1.8786309,4.2975953003316005e-152,2.2525259730965313e-150
T cell,FXYD5,25.902264,1.2061752,6.279859688000314e-148,3.141564514634777e-146
T cell,CD247,25.798006,8.325705,9.335881379076526e-147,4.580938220516231e-145
T cell,RPL19,25.732754,0.5010481,5.02815495354886e-146,2.4567650326005045e-144
T cell,LINC-PINT,25.684307,2.9707935,1.7503843751982036e-145,8.516321616206956e-144
T cell,S100A4,25.380709,1.6767321,4.1187361152433134e-142,1.9189149957523494e-140
T cell,LIMD2,25.334965,2.9148526,1.3162014762794537e-141,6.107492645061722e-140
T cell,CD96,25.23414,8.081334,1.691236045004704e-140,7.723422904930392e-139
T cell,RPS7,25.046392,0.46987003,1.9112667273524945e-138,8.5091956112361455e-137
T cell,YPEL5,24.66106,1.984812,2.800462609857137e-134,1.1657810236195902e-132
T cell,RPS19,24.633242,0.4711889,5.565531688188876e-134,2.3126539061803937e-132
T cell,RPS9,24.458,0.43865594,4.1369022650033925e-132,1.6826320993916795e-130
